transaction,product
1588,G
1589,B
1589,C
1589,G
1589,H
1590,A
1590,D
1590,E
1590,F
1590,G
1591,E
1591,G
1591,H
1592,B
1592,C
1593,A
1593,D
1593,F
1593,G
1593,H
1594,A
1594,D
1594,E
1594,F
1594,G
1594,H
1595,B
1595,C
1595,E
1596,A
1596,B
1596,C
1596,D
1596,E
1596,F
1596,G
1597,A
1597,B
1597,H
1598,A
1598,C
1599,B
1599,C
1599,F
1600,D
1600,H
1601,B
1601,E
1601,H
1602,A
1602,B
1602,E
1602,F
1603,B
1603,C
1603,F
1603,H
1604,A
1604,D
1604,F
1604,G
1605,B
1605,D
1605,E
1605,F
1606,A
1606,B
1606,D
1606,F
1606,G
1607,C
1607,D
1607,G
1607,H
1608,A
1608,C
1608,D
1608,F
1608,G
1609,B
1609,C
1609,G
1609,H
1610,A
1610,D
1610,E
1610,F
1610,G
1611,E
1611,G
1611,H
1612,B
1612,C
1613,A
1613,D
1613,F
1613,G
1613,H
1614,A
1614,D
1614,E
1614,F
1614,G
1614,H
1615,B
1615,C
1615,E
1616,A
1616,B
1616,C
1616,D
1616,E
1616,F
1616,G
1617,A
1617,B
1617,H
1618,A
1618,C
1619,B
1619,C
1619,F
1620,D
1620,H
1621,B
1621,E
1621,H
1622,A
1622,B
1622,E
1622,F
1623,B
1623,C
1623,F
1623,H
1624,A
1624,D
1624,F
1624,G
1625,B
1625,D
1625,E
1625,F
1626,A
1626,B
1626,D
1626,F
1626,G
1627,C
1627,D
1627,G
1627,H
1628,A
1628,C
1628,D
1628,F
1628,G
1629,B
1629,C
1629,G
1629,H
1630,A
1630,D
1630,E
1630,F
1630,G
1631,E
1631,G
1631,H
1632,B
1632,C
1633,A
1633,D
1633,F
1633,G
1633,H
1634,A
1634,D
1634,E
1634,F
1634,G
1634,H
1635,B
1635,C
1635,E
1636,A
1636,B
1636,C
1636,D
1636,E
1636,F
1636,G
1637,A
1637,B
1637,H
1638,A
1638,C
1639,B
1639,C
1639,F
1640,D
1640,H
1641,B
1641,E
1641,H
1642,A
1642,B
1642,E
1642,F
1643,B
1643,C
1643,F
1643,H
1644,A
1644,D
1644,F
1644,G
1645,B
1645,D
1645,E
1645,F
1646,A
1646,B
1646,D
1646,F
1646,G
1647,C
1647,D
1647,G
1647,H
1648,A
1648,C
1648,D
1648,F
1648,G
1649,B
1649,C
1649,G
1649,H
1650,A
1650,D
1650,E
1650,F
1650,G
1651,E
1651,G
1651,H
1652,B
1652,C
1653,A
1653,D
1653,F
1653,G
1653,H
1654,A
1654,D
1654,E
1654,F
1654,G
1654,H
1655,B
1655,C
1655,E
1656,A
1656,B
1656,C
1656,D
1656,E
1656,F
1656,G
1657,A
1657,B
1657,H
1658,A
1658,C
1659,B
1659,C
1659,F
1660,D
1660,H
1661,B
1661,E
1661,H
1662,A
1662,B
1662,E
1662,F
1663,B
1663,C
1663,F
1663,H
1664,A
1664,D
1664,F
1664,G
1665,B
1665,D
1665,E
1665,F
1666,A
1666,B
1666,D
1666,F
1666,G
1667,C
1667,D
1667,G
1667,H
1668,A
1668,C
1668,D
1668,F
1668,G
1669,B
1669,C
1669,G
1669,H
1670,A
1670,D
1670,E
1670,F
1670,G
1671,E
1671,G
1671,H
1672,B
1672,C
1673,A
1673,D
1673,F
1673,G
1673,H
1674,A
1674,D
1674,E
1674,F
1674,G
1674,H
1675,B
1675,C
1675,E
1676,A
1676,B
1676,C
1676,D
1676,E
1676,F
1676,G
1677,A
1677,B
1677,H
1678,A
1678,C
1679,B
1679,C
1679,F
1680,D
1680,H
1681,B
1681,E
1681,H
1682,A
1682,B
1682,E
1682,F
1683,B
1683,C
1683,F
1683,H
1684,A
1684,D
1684,F
1684,G
1685,B
1685,D
1685,E
1685,F
1686,A
1686,B
1686,D
1686,F
1686,G
1687,C
1687,D
1687,G
1687,H
1688,A
1688,C
1688,D
1688,F
1688,G
1689,B
1689,C
1689,G
1689,H
1690,A
1690,D
1690,E
1690,F
1690,G
1691,E
1691,G
1691,H
1692,B
1692,C
1693,A
1693,D
1693,F
1693,G
1693,H
1694,A
1694,D
1694,E
1694,F
1694,G
1694,H
1695,B
1695,C
1695,E
1696,A
1696,B
1696,C
1696,D
1696,E
1696,F
1696,G
1697,A
1697,B
1697,H
1698,A
1698,C
1699,B
1699,C
1699,F
1700,D
1700,H
1701,B
1701,E
1701,H
1702,A
1702,B
1702,E
1702,F
1703,B
1703,C
1703,F
1703,H
1704,A
1704,D
1704,F
1704,G
1705,B
1705,D
1705,E
1705,F
1706,A
1706,B
1706,D
1706,F
1706,G
1707,C
1707,D
1707,G
1707,H
1708,A
1708,C
1708,D
1708,F
1708,G
1709,B
1709,C
1709,G
1709,H
1710,A
1710,D
1710,E
1710,F
1710,G
1711,E
1711,G
1711,H
1712,B
1712,C
1713,A
1713,D
1713,F
1713,G
1713,H
1714,A
1714,D
1714,E
1714,F
1714,G
1714,H
1715,B
1715,C
1715,E
1716,A
1716,B
1716,C
1716,D
1716,E
1716,F
1716,G
1717,A
1717,B
1717,H
1718,A
1718,C
1719,B
1719,C
1719,F
1720,D
1720,H
1721,B
1721,E
1721,H
1722,A
1722,B
1722,E
1722,F
1723,B
1723,C
1723,F
1723,H
1724,A
1724,D
1724,F
1724,G
1725,B
1725,D
1725,E
1725,F
1726,A
1726,B
1726,D
1726,F
1726,G
1727,C
1727,D
1727,G
1727,H
1728,A
1728,C
1728,D
1728,F
1728,G
1729,B
1729,C
1729,G
1729,H
1730,A
1730,D
1730,E
1730,F
1730,G
1731,E
1731,G
1731,H
1732,B
1732,C
1733,A
1733,D
1733,F
1733,G
1733,H
1734,A
1734,D
1734,E
1734,F
1734,G
1734,H
1735,B
1735,C
1735,E
1736,A
1736,B
1736,C
1736,D
1736,E
1736,F
1736,G
1737,A
1737,B
1737,H
1738,A
1738,C
1739,B
1739,C
1739,F
1740,D
1740,H
1741,B
1741,E
1741,H
1742,A
1742,B
1742,E
1742,F
1743,B
1743,C
1743,F
1743,H
1744,A
1744,D
1744,F
1744,G
1745,B
1745,D
1745,E
1745,F
1746,A
1746,B
1746,D
1746,F
1746,G
1747,C
1747,D
1747,G
1747,H
1748,A
1748,C
1748,D
1748,F
1748,G
1749,B
1749,C
1749,G
1749,H
1750,A
1750,D
1750,E
1750,F
1750,G
1751,E
1751,G
1751,H
1752,B
1752,C
1753,A
1753,D
1753,F
1753,G
1753,H
1754,A
1754,D
1754,E
1754,F
1754,G
1754,H
1755,B
1755,C
1755,E
1756,A
1756,B
1756,C
1756,D
1756,E
1756,F
1756,G
1757,A
1757,B
1757,H
1758,A
1758,C
1759,B
1759,C
1759,F
1760,D
1760,H
1761,B
1761,E
1761,H
1762,A
1762,B
1762,E
1762,F
1763,B
1763,C
1763,F
1763,H
1764,A
1764,D
1764,F
1764,G
1765,B
1765,D
1765,E
1765,F
1766,A
1766,B
1766,D
1766,F
1766,G
1767,C
1767,D
1767,G
1767,H
1768,A
1768,C
1768,D
1768,F
1768,G
1769,B
1769,C
1769,G
1769,H
1770,A
1770,D
1770,E
1770,F
1770,G
1771,E
1771,G
1771,H
1772,B
1772,C
1773,A
1773,D
1773,F
1773,G
1773,H
1774,A
1774,D
1774,E
1774,F
1774,G
1774,H
1775,B
1775,C
1775,E
1776,A
1776,B
1776,C
1776,D
1776,E
1776,F
1776,G
1777,A
1777,B
1777,H
1778,A
1778,C
1779,B
1779,C
1779,F
1780,D
1780,H
1781,B
1781,E
1781,H
1782,A
1782,B
1782,E
1782,F
1783,B
1783,C
1783,F
1783,H
1784,A
1784,D
1784,F
1784,G
1785,B
1785,D
1785,E
1785,F
1786,A
1786,B
1786,D
1786,F
1786,G
1787,C
1787,D
1787,G
1787,H
1788,A
1788,C
1788,D
1788,F
1788,G
1789,B
1789,C
1789,G
1789,H
1790,A
1790,D
1790,E
1790,F
1790,G
1791,E
1791,G
1791,H
1792,B
1792,C
1793,A
1793,D
1793,F
1793,G
1793,H
1794,A
1794,D
1794,E
1794,F
1794,G
1794,H
1795,B
1795,C
1795,E
1796,A
1796,B
1796,C
1796,D
1796,E
1796,F
1796,G
1797,A
1797,B
1797,H
1798,A
1798,C
1799,B
1799,C
1799,F
1800,D
1800,H
1801,B
1801,E
1801,H
1802,A
1802,B
1802,E
1802,F
1803,B
1803,C
1803,F
1803,H
1804,A
1804,D
1804,F
1804,G
1805,B
1805,D
1805,E
1805,F
1806,A
1806,B
1806,D
1806,F
1806,G
1807,C
1807,D
1807,G
1807,H
1808,A
1808,C
1808,D
1808,F
1808,G
1809,B
1809,C
1809,G
1809,H
1810,A
1810,D
1810,E
1810,F
1810,G
1811,E
1811,G
1811,H
1812,B
1812,C
1813,A
1813,D
1813,F
1813,G
1813,H
1814,A
1814,D
1814,E
1814,F
1814,G
1814,H
1815,B
1815,C
1815,E
1816,A
1816,B
1816,C
1816,D
1816,E
1816,F
1816,G
1817,A
1817,B
1817,H
1818,A
1818,C
1819,B
1819,C
1819,F
1820,D
1820,H
1821,B
1821,E
1821,H
1822,A
1822,B
1822,E
1822,F
1823,B
1823,C
1823,F
1823,H
1824,A
1824,D
1824,F
1824,G
1825,B
1825,D
1825,E
1825,F
1826,A
1826,B
1826,D
1826,F
1826,G
1827,C
1827,D
1827,G
1827,H
1828,A
1828,C
1828,D
1828,F
1828,G
1829,B
1829,C
1829,G
1829,H
1830,A
1830,D
1830,E
1830,F
1830,G
1831,E
1831,G
1831,H
1832,B
1832,C
1833,A
1833,D
1833,F
1833,G
1833,H
1834,A
1834,D
1834,E
1834,F
1834,G
1834,H
1835,B
1835,C
1835,E
1836,A
1836,B
1836,C
1836,D
1836,E
1836,F
1836,G
1837,A
1837,B
1837,H
1838,A
1838,C
1839,B
1839,C
1839,F
1840,D
1840,H
1841,B
1841,E
1841,H
1842,A
1842,B
1842,E
1842,F
1843,B
1843,C
1843,F
1843,H
1844,A
1844,D
1844,F
1844,G
1845,B
1845,D
1845,E
1845,F
1846,A
1846,B
1846,D
1846,F
1846,G
1847,C
1847,D
1847,G
1847,H
1848,A
1848,C
1848,D
1848,F
1848,G
1849,B
1849,C
1849,G
1849,H
1850,A
1850,D
1850,E
1850,F
1850,G
1851,E
1851,G
1851,H
1852,B
1852,C
1853,A
1853,D
1853,F
1853,G
1853,H
1854,A
1854,D
1854,E
1854,F
1854,G
1854,H
1855,B
1855,C
1855,E
1856,A
1856,B
1856,C
1856,D
1856,E
1856,F
1856,G
1857,A
1857,B
1857,H
1858,A
1858,C
1859,B
1859,C
1859,F
1860,D
1860,H
1861,B
1861,E
1861,H
1862,A
1862,B
1862,E
1862,F
1863,B
1863,C
1863,F
1863,H
1864,A
1864,D
1864,F
1864,G
1865,B
1865,D
1865,E
1865,F
1866,A
1866,B
1866,D
1866,F
1866,G
1867,C
1867,D
1867,G
1867,H
1868,A
1868,C
1868,D
1868,F
1868,G
1869,B
1869,C
1869,G
1869,H
1870,A
1870,D
1870,E
1870,F
1870,G
1871,E
1871,G
1871,H
1872,B
1872,C
1873,A
1873,D
1873,F
1873,G
1873,H
1874,A
1874,D
1874,E
1874,F
1874,G
1874,H
1875,B
1875,C
1875,E
1876,A
1876,B
1876,C
1876,D
1876,E
1876,F
1876,G
1877,A
1877,B
1877,H
1878,A
1878,C
1879,B
1879,C
1879,F
1880,D
1880,H
1881,B
1881,E
1881,H
1882,A
1882,B
1882,E
1882,F
1883,B
1883,C
1883,F
1883,H
1884,A
1884,D
1884,F
1884,G
1885,B
1885,D
1885,E
1885,F
1886,A
1886,B
1886,D
1886,F
1886,G
1887,C
1887,D
1887,G
1887,H
1888,A
1888,C
1888,D
1888,F
1888,G
1889,B
1889,C
1889,G
1889,H
1890,A
1890,D
1890,E
1890,F
1890,G
1891,E
1891,G
1891,H
1892,B
1892,C
1893,A
1893,D
1893,F
1893,G
1893,H
1894,A
1894,D
1894,E
1894,F
1894,G
1894,H
1895,B
1895,C
1895,E
1896,A
1896,B
1896,C
1896,D
1896,E
1896,F
1896,G
1897,A
1897,B
1897,H
1898,A
1898,C
1899,B
1899,C
1899,F
1900,D
1900,H
1901,B
1901,E
1901,H
1902,A
1902,B
1902,E
1902,F
1903,B
1903,C
1903,F
1903,H
1904,A
1904,D
1904,F
1904,G
1905,B
1905,D
1905,E
1905,F
1906,A
1906,B
1906,D
1906,F
1906,G
1907,C
1907,D
1907,G
1907,H
1908,A
1908,C
1908,D
1908,F
1908,G
1909,B
1909,C
1909,G
1909,H
1910,A
1910,D
1910,E
1910,F
1910,G
1911,E
1911,G
1911,H
1912,B
1912,C
1913,A
1913,D
1913,F
1913,G
1913,H
1914,A
1914,D
1914,E
1914,F
1914,G
1914,H
1915,B
1915,C
1915,E
1916,A
1916,B
1916,C
1916,D
1916,E
1916,F
1916,G
1917,A
1917,B
1917,H
1918,A
1918,C
1919,B
1919,C
1919,F
1920,D
1920,H
1921,B
1921,E
1921,H
1922,A
1922,B
1922,E
1922,F
1923,B
1923,C
1923,F
1923,H
1924,A
1924,D
1924,F
1924,G
1925,B
1925,D
1925,E
1925,F
1926,A
1926,B
1926,D
1926,F
1926,G
1927,C
1927,D
1927,G
1927,H
1928,A
1928,C
1928,D
1928,F
1928,G
1929,B
1929,C
1929,G
1929,H
1930,A
1930,D
1930,E
1930,F
1930,G
1931,E
1931,G
1931,H
1932,B
1932,C
1933,A
1933,D
1933,F
1933,G
1933,H
1934,A
1934,D
1934,E
1934,F
1934,G
1934,H
1935,B
1935,C
1935,E
1936,A
1936,B
1936,C
1936,D
1936,E
1936,F
1936,G
1937,A
1937,B
1937,H
1938,A
1938,C
1939,B
1939,C
1939,F
1940,D
1940,H
1941,B
1941,E
1941,H
1942,A
1942,B
1942,E
1942,F
1943,B
1943,C
1943,F
1943,H
1944,A
1944,D
1944,F
1944,G
1945,B
1945,D
1945,E
1945,F
1946,A
1946,B
1946,D
1946,F
1946,G
1947,C
1947,D
1947,G
1947,H
1948,A
1948,C
1948,D
1948,F
1948,G
1949,B
1949,C
1949,G
1949,H
1950,A
1950,D
1950,E
1950,F
1950,G
1951,E
1951,G
1951,H
1952,B
1952,C
1953,A
1953,D
1953,F
1953,G
1953,H
1954,A
1954,D
1954,E
1954,F
1954,G
1954,H
1955,B
1955,C
1955,E
1956,A
1956,B
1956,C
1956,D
1956,E
1956,F
1956,G
1957,A
1957,B
1957,H
1958,A
1958,C
1959,B
1959,C
1959,F
1960,D
1960,H
1961,B
1961,E
1961,H
1962,A
1962,B
1962,E
1962,F
1963,B
1963,C
1963,F
1963,H
1964,A
1964,D
1964,F
1964,G
1965,B
1965,D
1965,E
1965,F
1966,A
1966,B
1966,D
1966,F
1966,G
1967,C
1967,D
1967,G
1967,H
1968,A
1968,C
1968,D
1968,F
1968,G
1969,B
1969,C
1969,G
1969,H
1970,A
1970,D
1970,E
1970,F
1970,G
1971,E
1971,G
1971,H
1972,B
1972,C
1973,A
1973,D
1973,F
1973,G
1973,H
1974,A
1974,D
1974,E
1974,F
1974,G
1974,H
1975,B
1975,C
1975,E
1976,A
1976,B
1976,C
1976,D
1976,E
1976,F
1976,G
1977,A
1977,B
1977,H
1978,A
1978,C
1979,B
1979,C
1979,F
1980,D
1980,H
1981,B
1981,E
1981,H
1982,A
1982,B
1982,E
1982,F
1983,B
1983,C
1983,F
1983,H
1984,A
1984,D
1984,F
1984,G
1985,B
1985,D
1985,E
1985,F
1986,A
1986,B
1986,D
1986,F
1986,G
1987,C
1987,D
1987,G
1987,H
1988,A
1988,C
1988,D
1988,F
1988,G
1989,B
1989,C
1989,G
1989,H
1990,A
1990,D
1990,E
1990,F
1990,G
1991,E
1991,G
1991,H
1992,B
1992,C
1993,A
1993,D
1993,F
1993,G
1993,H
1994,A
1994,D
1994,E
1994,F
1994,G
1994,H
1995,B
1995,C
1995,E
1996,A
1996,B
1996,C
1996,D
1996,E
1996,F
1996,G
1997,A
1997,B
1997,H
1998,A
1998,C
1999,B
1999,C
1999,F
2000,D
2000,H
2001,B
2001,E
2001,H
2002,A
2002,B
2002,E
2002,F
2003,B
2003,C
2003,F
2003,H
2004,A
2004,D
2004,F
2004,G
2005,B
2005,D
2005,E
2005,F
2006,A
2006,B
2006,D
2006,F
2006,G
2007,C
2007,D
2007,G
2007,H
2008,A
2008,C
2008,D
2008,F
2008,G
2009,B
2009,C
2009,G
2009,H
2010,A
2010,D
2010,E
2010,F
2010,G
2011,E
2011,G
2011,H
2012,B
2012,C
2013,A
2013,D
2013,F
2013,G
2013,H
2014,A
2014,D
2014,E
2014,F
2014,G
2014,H
2015,B
2015,C
2015,E
2016,A
2016,B
2016,C
2016,D
2016,E
2016,F
2016,G
2017,A
2017,B
2017,H
2018,A
2018,C
2019,B
2019,C
2019,F
2020,D
2020,H
2021,B
2021,E
2021,H
2022,A
2022,B
2022,E
2022,F
2023,B
2023,C
2023,F
2023,H
2024,A
2024,D
2024,F
2024,G
2025,B
2025,D
2025,E
2025,F
2026,A
2026,B
2026,D
2026,F
2026,G
2027,C
2027,D
2027,G
2027,H
2028,A
2028,C
2028,D
2028,F
2028,G
2029,B
2029,C
2029,G
2029,H
2030,A
2030,D
2030,E
2030,F
2030,G
2031,E
2031,G
2031,H
2032,B
2032,C
2033,A
2033,D
2033,F
2033,G
2033,H
2034,A
2034,D
2034,E
2034,F
2034,G
2034,H
2035,B
2035,C
2035,E
2036,A
2036,B
2036,C
2036,D
2036,E
2036,F
2036,G
2037,A
2037,B
2037,H
2038,A
2038,C
2039,B
2039,C
2039,F
2040,D
2040,H
2041,B
2041,E
2041,H
2042,A
2042,B
2042,E
2042,F
2043,B
2043,C
2043,F
2043,H
2044,A
2044,D
2044,F
2044,G
2045,B
2045,D
2045,E
2045,F
2046,A
2046,B
2046,D
2046,F
2046,G
2047,C
2047,D
2047,G
2047,H
2048,A
2048,C
2048,D
2048,F
2048,G
2049,B
2049,C
2049,G
2049,H
2050,A
2050,D
2050,E
2050,F
2050,G
2051,E
2051,G
2051,H
2052,B
2052,C
2053,A
2053,D
2053,F
2053,G
2053,H
2054,A
2054,D
2054,E
2054,F
2054,G
2054,H
2055,B
2055,C
2055,E
2056,A
2056,B
2056,C
2056,D
2056,E
2056,F
2056,G
2057,A
2057,B
2057,H
2058,A
2058,C
2059,B
2059,C
2059,F
2060,D
2060,H
2061,B
2061,E
2061,H
2062,A
2062,B
2062,E
2062,F
2063,B
2063,C
2063,F
2063,H
2064,A
2064,D
2064,F
2064,G
2065,B
2065,D
2065,E
2065,F
2066,A
2066,B
2066,D
2066,F
2066,G
2067,C
2067,D
2067,G
2067,H
2068,A
2068,C
2068,D
2068,F
2068,G
2069,B
2069,C
2069,G
2069,H
2070,A
2070,D
2070,E
2070,F
2070,G
2071,E
2071,G
2071,H
2072,B
2072,C
2073,A
2073,D
2073,F
2073,G
2073,H
2074,A
2074,D
2074,E
2074,F
2074,G
2074,H
2075,B
2075,C
2075,E
2076,A
2076,B
2076,C
2076,D
2076,E
2076,F
2076,G
2077,A
2077,B
2077,H
2078,A
2078,C
2079,B
2079,C
2079,F
2080,D
2080,H
2081,B
2081,E
2081,H
2082,A
2082,B
2082,E
2082,F
2083,B
2083,C
2083,F
2083,H
2084,A
2084,D
2084,F
2084,G
2085,B
2085,D
2085,E
2085,F
2086,A
2086,B
2086,D
2086,F
2086,G
2087,C
2087,D
2087,G
2087,H
2088,A
2088,C
2088,D
2088,F
2088,G
2089,B
2089,C
2089,G
2089,H
2090,A
2090,D
2090,E
2090,F
2090,G
2091,E
2091,G
2091,H
2092,B
2092,C
2093,A
2093,D
2093,F
2093,G
2093,H
2094,A
2094,D
2094,E
2094,F
2094,G
2094,H
2095,B
2095,C
2095,E
2096,A
2096,B
2096,C
2096,D
2096,E
2096,F
2096,G
2097,A
2097,B
2097,H
2098,A
2098,C
2099,B
2099,C
2099,F
2100,D
2100,H
2101,B
2101,E
2101,H
2102,A
2102,B
2102,E
2102,F
2103,B
2103,C
2103,F
2103,H
2104,A
2104,D
2104,F
2104,G
2105,B
2105,D
2105,E
2105,F
2106,A
2106,B
2106,D
2106,F
2106,G
2107,C
2107,D
2107,G
2107,H
2108,A
2108,C
2108,D
2108,F
2108,G
2109,B
2109,C
2109,G
2109,H
2110,A
2110,D
2110,E
2110,F
2110,G
2111,E
2111,G
2111,H
2112,B
2112,C
2113,A
2113,D
2113,F
2113,G
2113,H
2114,A
2114,D
2114,E
2114,F
2114,G
2114,H
2115,B
2115,C
2115,E
2116,A
2116,B
2116,C
2116,D
2116,E
2116,F
2116,G
2117,A
2117,B
2117,H
2118,A
2118,C
2119,B
2119,C
2119,F
2120,D
2120,H
2121,B
2121,E
2121,H
2122,A
2122,B
2122,E
2122,F
2123,B
2123,C
2123,F
2123,H
2124,A
2124,D
2124,F
2124,G
2125,B
2125,D
2125,E
2125,F
2126,A
2126,B
2126,D
2126,F
2126,G
2127,C
2127,D
2127,G
2127,H
2128,A
2128,C
2128,D
2128,F
2128,G
2129,B
2129,C
2129,G
2129,H
2130,A
2130,D
2130,E
2130,F
2130,G
2131,E
2131,G
2131,H
2132,B
2132,C
2133,A
2133,D
2133,F
2133,G
2133,H
2134,A
2134,D
2134,E
2134,F
2134,G
2134,H
2135,B
2135,C
2135,E
2136,A
2136,B
2136,C
2136,D
2136,E
2136,F
2136,G
2137,A
2137,B
2137,H
2138,A
2138,C
2139,B
2139,C
2139,F
2140,D
2140,H
2141,B
2141,E
2141,H
2142,A
2142,B
2142,E
2142,F
2143,B
2143,C
2143,F
2143,H
2144,A
2144,D
2144,F
2144,G
2145,B
2145,D
2145,E
2145,F
2146,A
2146,B
2146,D
2146,F
2146,G
2147,C
2147,D
2147,G
2147,H
2148,A
2148,C
2148,D
2148,F
2148,G
2149,B
2149,C
2149,G
2149,H
2150,A
2150,D
2150,E
2150,F
2150,G
2151,E
2151,G
2151,H
2152,B
2152,C
2153,A
2153,D
2153,F
2153,G
2153,H
2154,A
2154,D
2154,E
2154,F
2154,G
2154,H
2155,B
2155,C
2155,E
2156,A
2156,B
2156,C
2156,D
2156,E
2156,F
2156,G
2157,A
2157,B
2157,H
2158,A
2158,C
2159,B
2159,C
2159,F
2160,D
2160,H
2161,B
2161,E
2161,H
2162,A
2162,B
2162,E
2162,F
2163,B
2163,C
2163,F
2163,H
2164,A
2164,D
2164,F
2164,G
2165,B
2165,D
2165,E
2165,F
2166,A
2166,B
2166,D
2166,F
2166,G
2167,C
2167,D
2167,G
2167,H
2168,A
2168,C
2168,D
2168,F
2168,G
2169,B
2169,C
2169,G
2169,H
2170,A
2170,D
2170,E
2170,F
2170,G
2171,E
2171,G
2171,H
2172,B
2172,C
2173,A
2173,D
2173,F
2173,G
2173,H
2174,A
2174,D
2174,E
2174,F
2174,G
2174,H
2175,B
2175,C
2175,E
2176,A
2176,B
2176,C
2176,D
2176,E
2176,F
2176,G
2177,A
2177,B
2177,H
2178,A
2178,C
2179,B
2179,C
2179,F
2180,D
2180,H
2181,B
2181,E
2181,H
2182,A
2182,B
2182,E
2182,F
2183,B
2183,C
2183,F
2183,H
2184,A
2184,D
2184,F
2184,G
2185,B
2185,D
2185,E
2185,F
2186,A
2186,B
2186,D
2186,F
2186,G
2187,C
2187,D
2187,G
2187,H
2188,A
2188,C
2188,D
2188,F
2188,G
2189,B
2189,C
2189,G
2189,H
2190,A
2190,D
2190,E
2190,F
2190,G
2191,E
2191,G
2191,H
2192,B
2192,C
2193,A
2193,D
2193,F
2193,G
2193,H
2194,A
2194,D
2194,E
2194,F
2194,G
2194,H
2195,B
2195,C
2195,E
2196,A
2196,B
2196,C
2196,D
2196,E
2196,F
2196,G
2197,A
2197,B
2197,H
2198,A
2198,C
2199,B
2199,C
2199,F
2200,D
2200,H
2201,B
2201,E
2201,H
2202,A
2202,B
2202,E
2202,F
2203,B
2203,C
2203,F
2203,H
2204,A
2204,D
2204,F
2204,G
2205,B
2205,D
2205,E
2205,F
2206,A
2206,B
2206,D
2206,F
2206,G
2207,C
2207,D
2207,G
2207,H
2208,A
2208,C
2208,D
2208,F
2208,G
2209,B
2209,C
2209,G
2209,H
2210,A
2210,D
2210,E
2210,F
2210,G
2211,E
2211,G
2211,H
2212,B
2212,C
2213,A
2213,D
2213,F
2213,G
2213,H
2214,A
2214,D
2214,E
2214,F
2214,G
2214,H
2215,B
2215,C
2215,E
2216,A
2216,B
2216,C
2216,D
2216,E
2216,F
2216,G
2217,A
2217,B
2217,H
2218,A
2218,C
2219,B
2219,C
2219,F
2220,D
2220,H
2221,B
2221,E
2221,H
2222,A
2222,B
2222,E
2222,F
2223,B
2223,C
2223,F
2223,H
2224,A
2224,D
2224,F
2224,G
2225,B
2225,D
2225,E
2225,F
2226,A
2226,B
2226,D
2226,F
2226,G
2227,C
2227,D
2227,G
2227,H
2228,A
2228,C
2228,D
2228,F
2228,G
2229,B
2229,C
2229,G
2229,H
2230,A
2230,D
2230,E
2230,F
2230,G
2231,E
2231,G
2231,H
2232,B
2232,C
2233,A
2233,D
2233,F
2233,G
2233,H
2234,A
2234,D
2234,E
2234,F
2234,G
2234,H
2235,B
2235,C
2235,E
2236,A
2236,B
2236,C
2236,D
2236,E
2236,F
2236,G
2237,A
2237,B
2237,H
2238,A
2238,C
2239,B
2239,C
2239,F
2240,D
2240,H
2241,B
2241,E
2241,H
2242,A
2242,B
2242,E
2242,F
2243,B
2243,C
2243,F
2243,H
2244,A
2244,D
2244,F
2244,G
2245,B
2245,D
2245,E
2245,F
2246,A
2246,B
2246,D
2246,F
2246,G
2247,C
2247,D
2247,G
2247,H
2248,A
2248,C
2248,D
2248,F
2248,G
2249,B
2249,C
2249,G
2249,H
2250,A
2250,D
2250,E
2250,F
2250,G
2251,E
2251,G
2251,H
2252,B
2252,C
2253,A
2253,D
2253,F
2253,G
2253,H
2254,A
2254,D
2254,E
2254,F
2254,G
2254,H
2255,B
2255,C
2255,E
2256,A
2256,B
2256,C
2256,D
2256,E
2256,F
2256,G
2257,A
2257,B
2257,H
2258,A
2258,C
2259,B
2259,C
2259,F
2260,D
2260,H
2261,B
2261,E
2261,H
2262,A
2262,B
2262,E
2262,F
2263,B
2263,C
2263,F
2263,H
2264,A
2264,D
2264,F
2264,G
2265,B
2265,D
2265,E
2265,F
2266,A
2266,B
2266,D
2266,F
2266,G
2267,C
2267,D
2267,G
2267,H
2268,A
2268,C
2268,D
2268,F
2268,G
2269,B
2269,C
2269,G
2269,H
2270,A
2270,D
2270,E
2270,F
2270,G
2271,E
2271,G
2271,H
2272,B
2272,C
2273,A
2273,D
2273,F
2273,G
2273,H
2274,A
2274,D
2274,E
2274,F
2274,G
2274,H
2275,B
2275,C
2275,E
2276,A
2276,B
2276,C
2276,D
2276,E
2276,F
2276,G
2277,A
2277,B
2277,H
2278,A
2278,C
2279,B
2279,C
2279,F
2280,D
2280,H
2281,B
2281,E
2281,H
2282,A
2282,B
2282,E
2282,F
2283,B
2283,C
2283,F
2283,H
2284,A
2284,D
2284,F
2284,G
2285,B
2285,D
2285,E
2285,F
2286,A
2286,B
2286,D
2286,F
2286,G
2287,C
2287,D
2287,G
2287,H
2288,A
2288,C
2288,D
2288,F
2288,G
2289,B
2289,C
2289,G
2289,H
2290,A
2290,D
2290,E
2290,F
2290,G
2291,E
2291,G
2291,H
2292,B
2292,C
2293,A
2293,D
2293,F
2293,G
2293,H
2294,A
2294,D
2294,E
2294,F
2294,G
2294,H
2295,B
2295,C
2295,E
2296,A
2296,B
2296,C
2296,D
2296,E
2296,F
2296,G
2297,A
2297,B
2297,H
2298,A
2298,C
2299,B
2299,C
2299,F
2300,D
2300,H
2301,B
2301,E
2301,H
2302,A
2302,B
2302,E
2302,F
2303,B
2303,C
2303,F
2303,H
2304,A
2304,D
2304,F
2304,G
2305,B
2305,D
2305,E
2305,F
2306,A
2306,B
2306,D
